12:3	Und|also ich|I kenne|know denselben|such Menschen|man ob|or er|he im|by Leibe|body oder|or außer|outside dem|the Leibe|body gewesen|been ist|is weiß|know ich|I nicht|no Gott|god weiß|know es|it
12:4	der|the ward|that entzückt|[entzückt] in|into das|the Paradies|paradise und|also hörte|heard unaussprechliche|[unaussprechliche] Worte|word welche|which kein|no Mensch|man sagen|speak kann|may
12:5	Für|for denselben|such will|will ich|I mich|me rühmen|glory für|for mich|myself selbst|for aber|and will|will ich|I mich|me nichts|no rühmen|glory nur|but meiner|my Schwachheit|[Schwachheit]
12:6	Und|and so|if ich|I mich|me rühmen|glory wollte|desire täte|be ich|I daran|by-this nicht|no töricht|foolishly denn|and ich|I wollte|to die|the Wahrheit|faithfulness sagen|say Ich|I enthalte|spare mich|me aber|and dessen|[dessen] auf|not daß|that nicht|not jemand|certain mich|me höher|for achte|think als|which er|he an|to mir|me sieht|sees oder|or von|certain mir|of hört|hear
12:7	Und|also auf|lest daß|that ich|I mich|me nicht|not der|the hohen|excellency Offenbarung|[Offenbarung] überhebe|[überhebe] ist|is mir|me gegeben|give ein|a Pfahl|[Pfahl] ins|into-the Fleisch|flesh nämlich|namely des|of-the Satans|[Satans] Engel|angel der|that mich|me mit|with Fäusten|[Fäusten] schlage|buffet auf|lest daß|that ich|I mich|me nicht|not überhebe|[überhebe]
12:8	Dafür|this ich|I dreimal|thrice zum|as-a HERRN|Lord gefleht|beseech habe|beseech daß|that er|he von|from mir|me wiche|[wiche]
12:9	Und|also er|he hat|has zu|to mir|me gesagt|say Laß|let dir|thee an|to meiner|my Gnade|grace genügen|[genügen] denn|and meine|my Kraft|power ist|perfect in|by den|the Schwachen|[Schwachen] mächtig|perfect Darum|therefore will|will ich|I mich|me am|by allerliebsten|[allerliebsten] rühmen|glory meiner|my Schwachheit|[Schwachheit] auf|that daß|that die|the Kraft|power Christi|Christ bei|on mir|me wohne|dwell
12:10	Darum|wherefore bin|am ich|I gutes|good Muts|please in|by Schwachheiten|[Schwachheiten] in|by Mißhandlungen|hurt in|by Nöten|[Nöten] in|by Verfolgungen|persecution in|by Ängsten|distress um|for Christi|Christ willen|for denn|and wenn|when ich|I schwach|[schwach] bin|am so|then bin|am ich|I stark|possible
12:11	Ich|I bin|be ein|a Narr|[Narr] geworden|become über|over dem|the Rühmen|glory dazu|also habt|have ihr|ye mich|me gezwungen|[gezwungen] Denn|and ich|I sollte|ought von|of euch|your gelobt|blessed werden|commend sintemal|and ich|I nichts|nothing weniger|lacking bin|lack als|when die|the “|[“] hohen|exceeding ”|[”] Apostel|[Apostel] sind|are wiewohl|though ich|I nichts|nothing bin|am
12:12	Denn|for es|it sind|work ja|indeed eines|one Apostels|[Apostels] Zeichen|sign unter|by euch|you geschehen|happened mit|by aller|all Geduld|patience mit|by Zeichen|sign und|also mit|with Wundern|wonder und|also mit|with Taten|power
12:13	Was|what ist|is s|is darin|which ihr|you geringer|small seid|are denn|for die|for andern|other Gemeinden|church außer|but daß|that ich|I selbst|itself euch|your nicht|no habe|have beschwert|[beschwert] Vergebet|forgive mir|me diese|this Sünde|sin
12:14	Siehe|behold ich|I bin|have bereit|ready zum|as-a drittenmal|third zu|unto euch|you zu|to kommen|come und|also will|will euch|your nicht|no beschweren|[beschweren] denn|and ich|I suche|seek nicht|no das|the Eure|your sondern|but euch|you Denn|and es|it sollen|ought nicht|no die|the Kinder|child den|the Eltern|parents Schätze|[Schätze] sammeln|lay up sondern|but die|the Eltern|parents den|the Kindern|child
12:15	Ich|I aber|and will|will sehr|very gern|for hingeben|spend und|also hingegeben|[hingegeben] werden|be für|for eure|soul Seelen|persons wiewohl|though ich|I euch|you gar|very sehr|exceedingly liebe|my und|and doch|please weniger|lacking geliebt|[geliebt] werde|will
12:16	Aber|and laß|let es|it also|so sein|be daß|that ich|I euch|you nicht|no habe|have beschwert|[beschwert] sondern|but die|the weil|because ich|I tückisch|[tückisch] bin|be habe|have ich|I euch|you mit|with Hinterlist|guile gefangen|receive
12:17	Habe|have ich|I aber|but etwa|[etwa] jemand|not übervorteilt|[übervorteilt] durch|by derer|certain einen|a die|which ich|I zu|unto euch|you gesandt|sent habe|have
12:18	Ich|I habe|beseech Titus|Titus ermahnt|beseech und|also mit|with ihm|him gesandt|sent einen|a Bruder|brother Hat|any euch|you etwa|[etwa] Titus|Titus übervorteilt|[übervorteilt] Haben|have wir|we nicht|no in|in einem|a Geist|Spirit gewandelt|walk Sind|are wir|we nicht|no in|in einerlei|one Fußtapfen|step gegangen|came-out
12:19	Lasset|think ihr|you euch|you abermals|again dünken|think wir|we verantworten|[verantworten] uns|us vor|before euch|you Wir|we reden|speak in|by Christo|Christ vor|before Gott|god aber|and das|the alles|all geschieht|[geschieht] meine|my Liebsten|[Liebsten] euch|your zur|for Besserung|edifying
12:20	Denn|and ich|I fürchte|fear wenn|when ich|I komme|come daß|that ich|I euch|you nicht|no finde|find wie|as ich|I will|desire und|and ihr|you mich|me auch|also nicht|no findet|find wie|as ihr|you wollt|desire daß|lest Hader|strife Neid|zeal Zorn|wrath Zank|strife Afterreden|[Afterreden] Ohrenblasen|[Ohrenblasen] Aufblähen|[Aufblähen] Aufruhr|[Aufruhr] dasei|[dasei]
12:21	daß|not mich|me wenn|when ich|I abermals|again komme|come mein|my Gott|god demütige|humble bei|unto euch|you und|also ich|I müsse|[müsse] Leid|mourning tragen|mourn über|over viele|many die|which zuvor|former gesündigt|sinned und|also nicht|not Buße|repent getan|done haben|have für|on die|the Unreinigkeit|[Unreinigkeit] und|also Hurerei|fornication und|also Unzucht|[Unzucht] die|which sie|they getrieben|sent-away haben|do
13:1	Komme|come ich|come zum|this drittenmal|third zu|unto euch|you so|on soll|shall in|in zweier|two oder|also dreier|three Zeugen|witness Mund|mouth bestehen|stand allerlei|all Sache|word
13:2	Ich|I habe|have es|it euch|you zuvor|former gesagt|foretell und|also sage|foretell es|it euch|you zuvor|former wie|as als|as ich|I zum|second andernmal|also gegenwärtig|come war|come so|then auch|also nun|now abwesend|[abwesend] schreibe|write ich|write es|it denen|them die|the zuvor|former gesündigt|sinned haben|have und|also den|the andern|other allen|all Wenn|that ich|I abermals|into komme|come so|then will|will ich|I nicht|no schonen|spare
13:3	sintemal|because ihr|you suchet|seek daß|that ihr|you einmal|once gewahr|aware werdet|will des|proof der|the in|by mir|me redet|speak nämlich|namely Christi|Christ welcher|which unter|into euch|you nicht|no schwach|[schwach] ist|is sondern|but ist|is mächtig|powerful unter|by euch|you
13:4	Und|and ob|if er|he wohl|well gekreuzigt|[gekreuzigt] ist|crucify in|of der|the Schwachheit|[Schwachheit] so|then lebt|lives er|live doch|of in|in der|the Kraft|power Gottes|god Und|and ob|whether wir|we auch|also schwach|[schwach] sind|are in|by ihm|him so|then leben|life wir|live doch|please mit|with ihm|him in|of der|the Kraft|power Gottes|god unter|into euch|you
13:5	Versuchet|tempt euch|himself selbst|itself ob|if ihr|you im|by Glauben|faith seid|are prüfet|prove euch|you selbst|himself Oder|or erkennet|[erkennet] ihr|know euch|you selbst|himself nicht|no daß|that Jesus|Jesus Christus|Christ in|by euch|you ist|is Es|it sei|be denn|except daß|that ihr|are untüchtig|[untüchtig] seid|are
13:6	Ich|I hoffe|trust aber|and ihr|you erkennet|know daß|that wir|we nicht|no untüchtig|[untüchtig] sind|are
13:7	Ich|I bitte|wish aber|and Gott|god daß|that ihr|you nichts|nothing Übles|evil tut|not nicht|no auf|that daß|that wir|we als|when tüchtig|able angesehen|approved werden|appear sondern|but auf|that daß|that ihr|ye das|the Gute|good tut|do und|and wir|we wie|as die|the Untüchtigen|[Untüchtigen] seien|be
13:8	Denn|and wir|we können|able nichts|no wider|after die|the Wahrheit|faithfulness sondern|but für|for die|the Wahrheit|faithfulness
13:9	Wir|we freuen|rejoice uns|us aber|and wenn|when wir|we schwach|[schwach] sind|are und|and ihr|ye mächtig|possible seid|be Und|and dasselbe|this wünschen|wish wir|wish auch|also nämlich|namely eure|your Vollkommenheit|[Vollkommenheit]
13:10	Derhalben|this schreibe|[schreibe] ich|write auch|also solches|these abwesend|[abwesend] auf|lest daß|that ich|I nicht|not wenn|when ich|I gegenwärtig|come bin|come Schärfe|edge brauchen|[brauchen] müsse|use nach|after der|the Macht|power welche|which mir|me der|the HERR|Lord zu|into bessern|edifying und|also nicht|no zu|into verderben|destroy gegeben|give hat|give
13:11	Zuletzt|finally liebe|my Brüder|brothers freuet|[freuet] euch|rejoice seid|are vollkommen|perfect tröstet|[tröstet] euch|beseech habt|have einerlei|one Sinn|think seid|are friedsam|be at (have so|also wird|be der|the Gott|god der|the Liebe|my und|also des|of-the Friedens|peace mit|with euch|your sein|be
13:12	Grüßet|[Grüßet] euch|you untereinander|to-one-another mit|by dem|the heiligen|[heiligen] Kuß|kiss
13:13	Es|it grüßen|[grüßen] euch|you alle|all Heiligen|[Heiligen]
13:14	Die|the Gnade|grace unsers|our HERRN|Lord Jesu|Jesus Christi|Christ und|also die|the Liebe|my Gottes|god und|also die|the Gemeinschaft|fellowship des|of-the heiligen|[heiligen] Geistes|Spirit sei|be mit|with euch|your allen|all Amen|[Amen]
